テストファイルNo.,実装方法タイトル,対象,見解,代替／推奨手法,注意点,備考,
達成基準 7.1.3.1 情報及び関係性,,,,,,,
G115-2,G115: セマンティックな要素を用いて、構造をマークアップする,cite要素、blockquote要素,要注意,"引用文献等のタイトルを示す際にはcite要素を使用できるが、見た目にはそれが引用元であることが伝わらないので、「」をつけたり、""出典""、”引用元”などの文言を補足したほうがよい。
blockquote要素を使用する際には、文脈から引用部分であることが分かるようにすべきである。",PC-TalkerやVoiceOverでは、blockquoteが引用であると分かるようには読み上げられない。また、cite要素を引用元として読み上げるスクリーンリーダーはほとんどない。,使用することによる悪影響はなく、スクリーンリーダーによる今後の機能向上に期待する。,
G115-3,G115: セマンティックな要素を用いて、構造をマークアップする,strong要素,要注意,強調されている箇所が分からないとコンテンツを理解できない場合には、強調されている箇所が分かるように何らかの方法で示さなければならない。,blockquote要素などとは異なり、文脈だけでは利用者は強調されているかどうかを判断できない。,使用することによる悪影響はなく、スクリーンリーダーによる今後の機能向上に期待する。,
G115-4,G115: セマンティックな要素を用いて、構造をマークアップする,em要素,要注意,"強調されている箇所が分からないとコンテンツを理解できない場合には、何らかの方法で示さなければならない。
また、em要素とstrong要素の違いが分からないとコンテンツを理解できない場合には、その違いが分かるように何らかの方法で示さなければならない。",blockquote要素などとは異なり、文脈だけでは利用者は判断できない。,使用することによる悪影響はなく、スクリーンリーダーによる今後の機能向上に期待する。,
G115-5,G115: セマンティックな要素を用いて、構造をマークアップする,em要素,要注意,"強調されている箇所が分からないとコンテンツを理解できない場合には、何らかの方法で示さなければならない。
また、em要素とstrong要素の違いが分からないとコンテンツを理解できない場合には、その違いが分かるように何らかの方法で示さなければならない。",blockquote要素などとは異なり、文脈だけでは利用者は判断できない。,使用することによる悪影響はなく、スクリーンリーダーによる今後の機能向上に期待する。,
G138,G138: 色の手がかりを用いる際は、必ずセマンティックなマークアップを用いる,色,要注意,強調されている箇所が分からないとコンテンツを理解できない場合には、強調されている箇所が分かるように何らかの方法で示さなければならない。strong要素を使用するだけでなく、文脈から分かるようにすることが望ましい。,セマンティックなマークアップとしてstrong要素を用いたとしても、スクリーンリーダーによるサポートが十分ではないので、それだけでは不十分なことがある。,,
H39,H39: caption要素を用いて、データテーブルの表題とデータテーブルを関連付ける,caption要素,要注意,表題であることがより明確になるように、caption要素で記述する表題は、例えば「表1.」「表：」「○○の表」のように、表であることが分かるように記述したほうがよい。,,使用することによる悪影響はなく、スクリーンリーダーの今後の機能向上に期待する。,
H42,H42: h1要素～h6要素を用いて、見出しを特定する,h1～h6要素,達成可能,,,スクリーンリーダーでは、PC Talker XP だけサポートしていないが、後継バージョンのPC Talker 7ではサポートされている。,
H43,H43: id属性及びheaders属性を用いて、データテーブルのデータセルを見出しセルと関連付ける,th要素のid属性とtd要素のheaders属性,要注意,id属性とheaders属性を使わないですむように、できるかぎり単純な構造にしたほうがよい。例えば、見出しセルを複数行/複数列にしない、セルを結合しないなど。,"スクリーンリーダーによるサポートが十分とはいえない。
ただし、複雑な構造になってしまう場合は、この実装方法のようにid属性とheaders属性を用いてデータセルと見出しセルとの関連付けを行う。",使用することによる悪影響はなく、スクリーンリーダーの今後の機能向上に期待する。,
H48-1,H48: リストに、ol要素、ul要素、dl要素を用いる,"ol, li要素",達成可能,,,"スクリーンリーダーでは、PC Talker XP, FocusTalk V3が数字を読み上げないが、今後の機能向上に期待する。",
H48-2,H48: リストに、ol要素、ul要素、dl要素を用いる,"ul, li要素",達成可能,,,スクリーンリーダーでは、PC Talker XP、NetReaderではサポートされていないが、使用することによる悪影響はなく、スクリーンリーダーの今後の機能向上に期待する。,
H48-3,H48: リストに、ol要素、ul要素、dl要素を用いる,"dl, dt, dd要素",達成可能,代替方法としては、文書構造に応じて見出しとパラグラフを用いるか、またはテーブルを用いる方法が考えられる。,"定義リストは、本来の用途（仕様上の定義）とは異なる用途で使われているケースが多いのが現状である。
また、定義リストには、そもそもdt要素とdd要素の関連付けができないという問題がある。",スクリーンリーダーでは、JAWSのみがサポートしていて、HPRとVoiceOverは一部サポート、他はサポートしていない。しかし、使用することによる悪影響はなく、スクリーンリーダーの今後の機能向上に期待する。,
H49-1,H49: セマンティックなマークアップを用いて、強調又は特別なテキストをマークアップする,"em, strong要素",要注意,強調されている箇所が分からないとコンテンツを理解できない場合には、何らかの方法で示さなければならない。,"blockquote要素などとは異なり、文脈だけでは利用者は判断できない。
また、em要素とstrong要素の違いが分からないとコンテンツを理解できない場合には、その違いが分かるように何らかの方法で示さなければならない。",使用することによる悪影響はなく、スクリーンリーダーによる今後の機能向上に期待する。,
H49-2,H49: セマンティックなマークアップを用いて、強調又は特別なテキストをマークアップする,"cite, blockquote要素",要注意,"「」をつけたり、""出典元""、”引用元”などの文言を補足したほうがよい。
blockquote要素を使用する際には、文脈から引用部分であることが分かるようにすべきである。","現時点では、cite要素とblockquote要素の関連付けができないという問題がある。
引用文献等のタイトルを示す際にはcite要素を使用できるが、見た目にはそれが引用元であることが伝わらない。
また、blockquote要素を用いずに、CSSだけで引用部分であることを示してはいけない。",cite要素はスクリーンリーダーによるサポートが全くなく、blockquote要素をサポートしているのはJAWSとNVDAだけだが、使用することによる悪影響はなく、スクリーンリーダーによる今後の機能向上に期待する。,
