,C15-2f,×,"１．.ボタンを押すと、IE8のデフォルトの変化となるが、緑にはならない。
２．ボタンにフォーカスをあてたとき、ボタンの背景色はIEのデフォルトの変化になり、緑にはならない。フォーカスを外すと背景色は元に戻る。",,,,,,,
,C15-2g,×,"１．.ボタンを押しても、緑にはならない。
２．ボタンにフォーカスをあてたとき、ボタンの背景色は緑にはならない。フォーカスを外すと背景色は元に戻る。",,,,,,,
,G146,○,メニューの[表示]－[文字サイズの変更]で、「大」「最大」を選択して文字サイズを大きくして、横スクロールバーが現れないことを確認しました,,,,,,,
,G178-1,○,"1.マウス操作：「大きく」をクリックするとテキストの文字サイズが大きくなり、「小さく」をクリックすると小さくなり、「元に戻す」をクリックするとデフォルトの文字サイズに戻ることを確認した。 
2.キーボード操作：「大きく」を押下するとテキストの文字サイズが大きくなり、「小さく」を押下すると小さくなり、「元に戻す」を押下するとデフォルトの文字サイズに戻ることを確認した。 ",,,,,,,
,G178-2,○,"1.マウス操作：各リンクをクリックして、それぞれの％の大きさに文字サイズを変更できることを確認
2.キーボード操作：各リンクを押下して、それぞれの％の大きさに文字サイズを変更できることを確認",,,,,,,
,G179-1a,○,"メニューの[表示]－[文字サイズの変更]で、「大」「最大」を選択して文字サイズを大きくして確認しました
1.左右に並んだテキストのブロックにスクロールバーが出現し、それをマウス操作で、スクロールすることによって、最後の文「ここで1(2)列目のカラム終了です。」まで表示されていることを確認
2.「F7]カーソルブラウズを有効にしてから、矢印キーでキーボード操作。テキストのブロックに入ったら、「↓」でスクロールすることによって、最後の文「ここで1(2)列目のカラム終了です。」まで表示されていることを確認",「F7」カーソルブラウズモードを有効にして操作。,,,,,,
,G179-1b,○,"メニューの[表示]－[文字サイズの変更]で、「大」「最大」を選択して文字サイズを大きくして確認しました
1.左右に並んだテキストのブロックにスクロールバーが出現し、それをマウス操作で、スクロールすることによって、最後の文「ここで1(2)列目のカラム終了です。」まで表示されていることを確認
2.「F7]カーソルブラウズを有効にしてから、矢印キーでキーボード操作。テキストのブロックに入ったら、「↓」でスクロールすることによって、最後の文「ここで1(2)列目のカラム終了です。」まで表示されていることを確認",「F7」カーソルブラウズモードを有効にして操作。,,,,,,
,G179-2,○,"メニューの[表示]－[文字サイズの変更]で、「大」「最大」を選択して文字サイズを大きくして確認しました
テキストが中途半端に途切れることなく表示されることを確認",,,,,,,
,G179-3,○,"メニューの[表示]－[文字サイズの変更]で、「大」「最大」を選択して文字サイズを大きくして確認しました
テキストが中途半端に途切れることなく表示されることを確認",,,,,,,
,H58,-,テスト不要,,,,,,,
,H59,×,ブラウザに機能無し,ブラウザに機能無し,,,,,,
,SCR31,×,"Tabキーでリンクテキスト間をフォーカス移動させて確認。
フォーカスを受け取ると、フォーカス時、リンクテキストの背景色が黄色に変わるが、フォーカスが外れても、背景色は黄色のままで、元の表示に戻らなかった。",,,,,,,
,,,,,,,,,,
,この作品は、クリエイティブ・コモンズ・ライセンスの下でライセンスされています,,,,,,,,,
,,,,,,,,,,
,,,利用許諾条件（表示 - 継承 2.1 日本）の確認 ,,,,,,,
,,,,,,,,,,
,原著作者：日立公共システムエンジニアリング株式会社、株式会社 日立製作所,,,,,,,,,
,作成者：ウェブアクセシビリティ基盤委員会　実装ワーキンググループ（WG2）,,,,,,,,,
,作成日： 2010年12月6日,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
